Link,Tiêu đề,Địa chỉ,Địa chỉ 1,Địa chỉ 2,Mức giá,Giá/m²,Số phòng ngủ,Huyện,Diện tích,Mặt tiền,Đường vào,Hướng nhà,Hướng ban công,Số tầng,Số toilet,Pháp lý,Ngày đăng,Ngày hết hạn,Loại tin,Mã tin,Latitude,Longitude
https://batdongsan.com.vn/ban-nha-rieng-duong-ho-tung-mau-phuong-mai-dich-7/chinh-chu-toi-can-ban-gap-40m2-6-phong-ngu-tai-ngo-20-mau-pr44911210,CHÍNH CHỦ TÔI CẦN BÁN GẤP NHÀ 40m2 - 6 PHÒNG NGỦ - tại NGÕ 20 HỒ TÙNG MẬU,"Đường Hồ Tùng Mậu, Phường Mai Dịch, Quận Cầu Giấy, Hà Nội | (Phường Phú Diễn, Hà Nội mới)","Đường Hồ Tùng Mậu, Phường Mai Dịch, Quận Cầu Giấy, Hà Nội","(Phường Phú Diễn, Hà Nội mới)","10,8 tỷ","~291,89 triệu/m²",,Cầu Giấy,37 m²,,,,,,,,13/06/2026,20/06/2026,Tin VIP Vàng,44911210,21.0380915998185,105.774121713406
https://batdongsan.com.vn/ban-dat-xa-van-canh-1/quy-hang-moi-nhat-khu-dich-vu-25-2ha-va-khu-dv-mat-duong-vanh-dai-3-5-46m2-180m2-pr43561215,"Quỹ hàng mới nhất khu đất dịch vụ Vân Canh 25.2ha và khu đất DV mặt đường Vành Đai 3.5, 40m2-180m2","Xã Vân Canh, Huyện Hoài Đức, Hà Nội | (Xã Sơn Đồng, Hà Nội mới)","Xã Vân Canh, Huyện Hoài Đức, Hà Nội","(Xã Sơn Đồng, Hà Nội mới)",Thỏa thuận,,,Hoài Đức,40 m²,,,,,,,Sổ đỏ/ Sổ hồng,13/06/2026,20/06/2026,Tin VIP Vàng,43561215,21.0308096670533,105.732168192214
https://batdongsan.com.vn/ban-dat-xa-phu-cat-1/ban-nhanh-100m2-gan-chung-cu-phenika-va-chung-cu-legacy-hinori-hoa-lac-pr45888804,Bán nhanh 115.7m2 Phú Cát gần chung cư Phenika và chung cư Legacy Hinori Hoà Lạc,"Xã Phú Cát, Huyện Quốc Oai, Hà Nội | (Xã Phú Cát, Hà Nội mới)","Xã Phú Cát, Huyện Quốc Oai, Hà Nội","(Xã Phú Cát, Hà Nội mới)","3,1 tỷ","~26,79 triệu/m²",,Quốc Oai,"115,7 m²",6 m,7 m,Đông - Nam,,,,Sổ đỏ/ Sổ hồng,10/06/2026,17/06/2026,Tin VIP Vàng,45888804,20.9744031114206,105.552750720103
https://batdongsan.com.vn/ban-dat-xa-van-canh-1/tong-hop-quy-hang-moi-nhat-khu-dich-vu-25ha-4-5ha-mat-duong-vd-3-5-tu-40m2-160m2-pr44244701,"Tổng hợp quỹ hàng mới nhất khu đất Dv Vân Canh 4,5ha-6,9ha-25ha mặt đường VĐ 3.5 từ 50m2-150m2","Xã Vân Canh, Huyện Hoài Đức, Hà Nội | (Xã Sơn Đồng, Hà Nội mới)","Xã Vân Canh, Huyện Hoài Đức, Hà Nội","(Xã Sơn Đồng, Hà Nội mới)",Thỏa thuận,,,Hoài Đức,50 m²,5 m,16 m,Nam,,,,Sổ đỏ/ Sổ hồng,13/06/2026,28/06/2026,Tin VIP Vàng,44244701,21.0301053569623,105.732378139906
https://batdongsan.com.vn/ban-dat-xa-phu-cat-1/giam-con-3-ty-100m2-full-tho-cu-at-2-mat-tien-uoc-gia-chot-nhanh-lh-pr45904591,Giảm còn 2 tỷ 500 triệu lô đất 100m² full thổ cư đất 2 mặt tiền được giá chốt nhanh LH 0976 965 ***.,"Xã Phú Cát, Huyện Quốc Oai, Hà Nội | (Xã Phú Cát, Hà Nội mới)","Xã Phú Cát, Huyện Quốc Oai, Hà Nội","(Xã Phú Cát, Hà Nội mới)","2,5 tỷ",~25 triệu/m²,,Quốc Oai,100 m²,,10 m,,,,,Sổ đỏ/ Sổ hồng,13/06/2026,20/06/2026,Tin VIP Vàng,45904591,20.9746044594018,105.552380147496
https://batdongsan.com.vn/ban-dat-xa-kim-duc_1/ban-nhanh-lo-at-lan-bat-trang-ha-noi-o-to-e-truoc-cua-pr45262061,"BÁN NHANH LÔ ĐẤT KIM LAN - BÁT TRÀNG HÀ NỘI, Ô TÔ ĐỂ TRƯỚC CỬA","Xã Kim Đức, Huyện Gia Lâm, Hà Nội | (Xã Bát Tràng, Hà Nội mới)","Xã Kim Đức, Huyện Gia Lâm, Hà Nội","(Xã Bát Tràng, Hà Nội mới)","4,3 tỷ","~51,19 triệu/m²",,Gia Lâm,84 m²,"6,5 m",5 m,,,,,Sổ đỏ/ Sổ hồng,13/06/2026,20/06/2026,Tin VIP Vàng,45262061,20.9619312140512,105.905907558091
https://batdongsan.com.vn/ban-dat-xa-van-canh-1/e-luan-tong-hop-cac-lo-at-ep-chu-can-ban-gia-tot-dien-tich-tu-50-100m2-o-khu-at-dv-canh-pr45703348,"E Luân tổng hợp các lô đất đẹp, chủ cần bán giá tốt, diện tích từ 50 - 100m2 ở khu đất DV Vân Canh","Xã Vân Canh, Huyện Hoài Đức, Hà Nội | (Xã Sơn Đồng, Hà Nội mới)","Xã Vân Canh, Huyện Hoài Đức, Hà Nội","(Xã Sơn Đồng, Hà Nội mới)",Thỏa thuận,,,Hoài Đức,50 m²,5 m,11 m,Nam,,,,Sổ đỏ/ Sổ hồng,13/06/2026,20/06/2026,Tin VIP Vàng,45703348,21.02885999546884,105.73288918704041
https://batdongsan.com.vn/ban-dat-duong-vo-nguyen-giap-xa-tien-duoc-12/duy-nhat-755m-sieu-pham-vi-tri-vang-kinh-doanh-mat-uong-tai-soc-son-thuc-te-sd-900-pr45156094,Duy nhất 755m siêu phẩm vị trí Vàng kinh doanh mặt đường Võ Nguyên Giap tại Sóc Sơn. Thực tế sd 900,"Mặt đường Võ Nguyên Giáp, Đường Võ Nguyên Giáp, Xã Tiên Dược, Huyện Sóc Sơn, Hà Nội | (Xã Sóc Sơn, Hà Nội mới)","Mặt đường Võ Nguyên Giáp, Đường Võ Nguyên Giáp, Xã Tiên Dược, Huyện Sóc Sơn, Hà Nội","(Xã Sóc Sơn, Hà Nội mới)",43 tỷ,"~56,95 triệu/m²",,Sóc Sơn,755 m²,19 m,50 m,,,,,Sổ đỏ/ Sổ hồng,12/06/2026,19/06/2026,Tin VIP Vàng,45156094,21.1887918546495,105.831907880304
https://batdongsan.com.vn/ban-dat-duong-tinh-lo-446-xa-phu-cat-1-22/at-nen-o-thi-hoa-lac-vi-tri-vang-on-song-phat-trien-phia-tay-ha-noi-pr45777009,Đất nền đô thị khu Hòa Lạc vị trí vàng đón sóng phát triển phía Tây Hà Nội,"Đường Tỉnh Lộ 446, Xã Phú Cát, Huyện Quốc Oai, Hà Nội | (Xã Phú Cát, Hà Nội mới)","Đường Tỉnh Lộ 446, Xã Phú Cát, Huyện Quốc Oai, Hà Nội","(Xã Phú Cát, Hà Nội mới)","3,8 tỷ",~38 triệu/m²,,Quốc Oai,100 m²,"6,8 m",,,,,,Sổ đỏ/ Sổ hồng,31/05/2026,15/06/2026,Tin VIP Kim Cương,45777009,20.9716596948748,105.553367749992
https://batdongsan.com.vn/ban-dat-xa-phuong-son_1/toi-cc-ban-o-at-vuong-ep-nhu-phan-lo-tai-thon-ba-nha-yen-son-nay-la-son-oto-vao-nha-pr45367770,"Tôi bán gấp ô đất vuông như phân lô tại Thôn Ba Nhà, Yên Sơn, nay là Phượng Sơn, ôtô vào nhà","Thôn Ba Nhà, Xã Phượng Sơn, Huyện Quốc Oai, Hà Nội | (Xã Quốc Oai, Hà Nội mới)","Thôn Ba Nhà, Xã Phượng Sơn, Huyện Quốc Oai, Hà Nội","(Xã Quốc Oai, Hà Nội mới)","39,5 triệu/m²","~4,74 tỷ",,Quốc Oai,120 m²,"5,5 m",,Nam,,,,Sổ đỏ/ Sổ hồng,03/06/2026,18/06/2026,Tin VIP Vàng,45367770,20.9898284208873,105.665661637292
https://batdongsan.com.vn/ban-nha-rieng-duong-truong-chinh-phuong-phuong-liet-5/ban-gap-ngo-301-55m2-x-5tang-cach-mat-pho-30m-gia-13-8-ty-full-noi-that-cuc-gap-pr45907823,"Bán gấp nhà ngõ 301 Trường Chinh 55m2 x 5tầng, cách mặt phố 30m giá 13.8 tỷ full nội thất, Cực gấp","Đường Trường Chinh, Phường Phương Liệt, Quận Thanh Xuân, Hà Nội | (Phường Phương Liệt, Hà Nội mới)","Đường Trường Chinh, Phường Phương Liệt, Quận Thanh Xuân, Hà Nội","(Phường Phương Liệt, Hà Nội mới)","13,8 tỷ","~250,91 triệu/m²",6 phòng,Thanh Xuân,55 m²,,4 m,,,5 tầng,,Sổ đỏ/ Sổ hồng,14/06/2026,21/06/2026,Tin VIP Vàng,45907823,20.998569071484,105.83776267574
https://batdongsan.com.vn/ban-dat-xa-tan-xa/ban-gap-152m2-manh-at-vang-mat-ho-noi-quy-tu-moi-nhan-tai-cua-at-nuoc-chi-25-ty-bao-so-o-pr45895853,Bán gấp 151m2 mảnh đất vàng mặt hồ Tân Xã nơi quy tụ mọi nhân tài của đất nước chỉ 25 tỷ bao sổ đỏ,"Xã Tân Xã, Huyện Thạch Thất, Hà Nội | (Xã Hòa Lạc, Hà Nội mới)","Xã Tân Xã, Huyện Thạch Thất, Hà Nội","(Xã Hòa Lạc, Hà Nội mới)",25 tỷ,"~165,56 triệu/m²",,Thạch Thất,151 m²,,30 m,,,,,Sổ đỏ/ Sổ hồng,11/06/2026,18/06/2026,Tin VIP Kim Cương,45895853,21.0194789854341,105.545056806069
https://batdongsan.com.vn/ban-dat-duong-quoc-lo-21a-quoc-lo-21-xa-phu-cat-1-22/hiem-goc-sat-ql21a-loi-khu-cnc-hoa-lac-canh-h-gia-h-fpt-so-ep-sieu-mau-chi-1-99-ty-pr45870806,"Hiếm! Lô đất lõi khu CNC Hòa Lạc, sát QL21A, cạnh ĐH Quốc Gia, ĐH FPT, sổ đẹp siêu mẫu, chỉ 20tr/m2","Đường Quốc lộ 21A(Quốc lộ 21), Xã Phú Cát, Huyện Quốc Oai, Hà Nội | (Xã Phú Cát, Hà Nội mới)","Đường Quốc lộ 21A(Quốc lộ 21), Xã Phú Cát, Huyện Quốc Oai, Hà Nội","(Xã Phú Cát, Hà Nội mới)","2,3 tỷ",~20 triệu/m²,,Quốc Oai,115 m²,,,,,,,Sổ đỏ/ Sổ hồng,07/06/2026,14/06/2026,Tin thường,45870806,20.9679982625961,105.535693114548
https://batdongsan.com.vn/ban-dat-duong-vai-reo-xa-phu-cat-1-22/ban-nen-hoa-lac-dai-hoc-quoc-gia-100m2-full-tho-cu-mat-tien-8m-truoc-20m-gia-4ty-pr44693892,"Bán đất nền khu Hoà Lạc - ĐH Quốc gia 100m2 full thổ cư, mặt tiền 8m, đường trước 20m, giá 2.5 tỷ","Đường Vai Réo, Xã Phú Cát, Huyện Quốc Oai, Hà Nội | (Xã Phú Cát, Hà Nội mới)","Đường Vai Réo, Xã Phú Cát, Huyện Quốc Oai, Hà Nội","(Xã Phú Cát, Hà Nội mới)","2,5 tỷ",~25 triệu/m²,,Quốc Oai,100 m²,8 m,20 m,,,,,Sổ đỏ.,11/06/2026,18/06/2026,Tin VIP Kim Cương,44693892,20.9713956192236,105.533626028674
